Answer:
1
giornata(1)
giornata(2)
giornata(3)
giornata(4)
giornata(5)
giornata(6)
giornata(7)
giornata(8)
giornata(9)
giornata(10)
partita(1)
partita(2)
partita(3)
citta(milano)
citta(torino)
citta(roma)
citta(napoli)
citta(bologna)
squadra(inter)
squadra(juventus)
squadra(lazio)
squadra(milan)
squadra(napoli)
squadra(bologna)
squadraInCitta(inter,milano)
squadraInCitta(juventus,torino)
squadraInCitta(lazio,roma)
squadraInCitta(milan,milano)
squadraInCitta(napoli,napoli)
squadraInCitta(bologna,bologna)
match(1,1)
match(1,2)
match(1,3)
match(2,1)
match(2,2)
match(2,3)
match(3,1)
match(3,2)
match(3,3)
match(4,1)
match(4,2)
match(4,3)
match(5,1)
match(5,2)
match(5,3)
match(6,1)
match(6,2)
match(6,3)
match(7,1)
match(7,2)
match(7,3)
match(8,1)
match(8,2)
match(8,3)
match(9,1)
match(9,2)
match(9,3)
match(10,1)
match(10,2)
match(10,3)
matchSquadraCasa(1,1,inter)
matchInCitta(1,1,milano)
matchSquadraOspite(1,1,juventus)
matchSquadraCasa(1,2,juventus)
matchSquadraOspite(1,2,milan)
matchInCitta(1,2,torino)
matchSquadraOspite(1,3,milan)
matchSquadraCasa(1,3,bologna)
matchInCitta(1,3,bologna)
matchSquadraCasa(2,1,inter)
matchInCitta(2,1,milano)
matchSquadraOspite(2,1,napoli)
matchSquadraOspite(2,2,milan)
matchSquadraCasa(2,2,bologna)
matchInCitta(2,2,bologna)
matchSquadraOspite(2,3,juventus)
matchSquadraCasa(2,3,napoli)
matchInCitta(2,3,napoli)
matchSquadraOspite(3,1,juventus)
matchSquadraCasa(3,1,napoli)
matchInCitta(3,1,napoli)
matchSquadraCasa(3,2,inter)
matchInCitta(3,2,milano)
matchSquadraOspite(3,2,napoli)
matchSquadraOspite(3,3,napoli)
matchSquadraCasa(3,3,bologna)
matchInCitta(3,3,bologna)
matchInCitta(4,1,milano)
matchSquadraCasa(4,1,milan)
matchSquadraOspite(4,1,napoli)
matchSquadraOspite(4,2,lazio)
matchSquadraCasa(4,2,bologna)
matchInCitta(4,2,bologna)
matchSquadraOspite(4,3,juventus)
matchSquadraCasa(4,3,napoli)
matchInCitta(4,3,napoli)
matchInCitta(5,1,milano)
matchSquadraCasa(5,1,milan)
matchSquadraOspite(5,1,bologna)
matchSquadraOspite(5,2,inter)
matchSquadraCasa(5,2,bologna)
matchInCitta(5,2,bologna)
matchSquadraCasa(5,3,napoli)
matchSquadraOspite(5,3,bologna)
matchInCitta(5,3,napoli)
matchInCitta(6,1,milano)
matchSquadraOspite(6,1,juventus)
matchSquadraCasa(6,1,milan)
matchSquadraOspite(6,2,milan)
matchSquadraCasa(6,2,bologna)
matchInCitta(6,2,bologna)
matchSquadraCasa(6,3,napoli)
matchSquadraOspite(6,3,bologna)
matchInCitta(6,3,napoli)
matchSquadraOspite(7,1,inter)
matchInCitta(7,1,milano)
matchSquadraCasa(7,1,milan)
matchSquadraOspite(7,2,napoli)
matchSquadraCasa(7,2,bologna)
matchInCitta(7,2,bologna)
matchSquadraOspite(7,3,lazio)
matchSquadraCasa(7,3,napoli)
matchInCitta(7,3,napoli)
matchInCitta(8,1,milano)
matchSquadraOspite(8,1,juventus)
matchSquadraCasa(8,1,milan)
matchSquadraOspite(8,2,milan)
matchSquadraCasa(8,2,bologna)
matchInCitta(8,2,bologna)
matchSquadraOspite(8,3,inter)
matchSquadraCasa(8,3,napoli)
matchInCitta(8,3,napoli)
matchInCitta(9,1,milano)
matchSquadraCasa(9,1,milan)
matchSquadraOspite(9,1,bologna)
matchSquadraOspite(9,2,inter)
matchSquadraCasa(9,2,bologna)
matchInCitta(9,2,bologna)
matchSquadraOspite(9,3,lazio)
matchSquadraCasa(9,3,napoli)
matchInCitta(9,3,napoli)
matchInCitta(10,1,milano)
matchSquadraCasa(10,1,milan)
matchSquadraOspite(10,1,napoli)
matchSquadraOspite(10,2,inter)
matchSquadraCasa(10,2,bologna)
matchInCitta(10,2,bologna)
matchSquadraCasa(10,3,lazio)
matchSquadraOspite(10,3,bologna)
matchInCitta(10,3,roma)
SATISFIABLE
